Dist,Vel,Heading,Last
0.0,0.0,0.0,
0.006366197723675815,0.1273239544735163,-2.304401882418907E-12,
0.019098593171027446,0.2546479089470326,2.304401882418814E-12,
0.038197186342054885,0.3819718634205488,2.304401882418814E-12,
0.06366197723675815,0.5092958178940652,-2.3044018824189995E-12,
0.09549296585513722,0.6366197723675814,0.0,
0.1336901521971921,0.7639437268410976,0.0,
0.1782535362629228,0.891267681314614,0.0,
0.22918311805232933,1.0185916357881304,0.0,
0.28647889756541167,1.1459155902616465,0.0,
0.3501408748021698,1.2732395447351628,0.0,
0.4201690497626038,1.400563499208679,0.0,
0.49656342244671353,1.5278874536821951,0.0,
0.5793239928544991,1.6552114081557117,0.0,
0.6684507609859605,1.782535362629228,0.0,
0.7639437268410977,1.909859317102744,0.0,
0.8658028904199108,2.037183271576261,0.0,
0.9740282517223996,2.164507226049777,-2.304401882418814E-12,
1.0886198107485643,2.291831180523293,2.304401882418814E-12,
1.2095775674984048,2.4191551349968092,0.0,
1.3369015219719211,2.5464790894703255,0.0,
1.4705916741691132,2.6738030439438414,0.0,
1.610648024089981,2.8011269984173577,0.0,
1.7570705717345247,2.9284509528908735,0.0,
1.9098593171027443,3.0557749073643894,0.0,
2.0690142601946397,3.1830988618379057,0.0,
2.234535401010211,3.3104228163114215,0.0,
2.4064227395494577,3.437746770784938,0.0,
2.5846762758123805,3.5650707252584537,0.0,
2.769296009798979,3.6923946797319696,0.0,
2.9602819415092534,3.819718634205486,0.0,
3.1576340709432036,3.9470425886790017,0.0,
3.3613523981008293,4.074366543152518,0.0,
3.571436922982131,4.201690497626034,0.0,
3.7878876455871087,4.32901445209955,0.0,
4.010704565915762,4.4563384065730665,0.0,
4.239887683968091,4.583662361046581,0.0,
4.475436999744096,4.710986315520098,0.0,
4.717352513243776,4.838310269993615,0.0,
4.9656342244671325,4.965634224467131,2.304401882418907E-12,
5.220282133414165,5.092958178940647,0.0,
5.481296240084873,5.2202821334141625,-2.3044018824189995E-12,
5.748676544479257,5.347606087887679,0.0,
6.022423046597317,5.474930042361195,0.0,
6.302535746439053,5.602253996834711,0.0,
6.589014644004464,5.729577951308226,0.0,
6.881859739293551,5.856901905781743,0.0,
7.181071032306314,5.984225860255259,0.0,
7.486648523042753,6.111549814728775,0.0,
7.798592211502868,6.238873769202291,0.0,
8.116902097686658,6.366197723675807,0.0,
8.441578181594124,6.493521678149323,0.0,
8.772620463225266,6.620845632622839,0.0,
9.110028942580083,6.748169587096356,0.0,
9.453803619658578,6.875493541569871,0.0,
9.803944494460747,7.002817496043387,0.0,
10.160451566986593,7.130141450516903,0.0,
10.523324837236114,7.257465404990419,0.0,
10.89256430520931,7.3847893594639356,0.0,
11.268169970906182,7.512113313937452,0.0,
11.65014183432673,7.639437268410967,0.0,
12.038479895470955,7.766761222884482,0.0,
12.433184154338855,7.894085177357999,0.0,
12.834254610930431,8.021409131831515,0.0,
13.241691265245683,8.148733086305032,0.0,
13.65549411728461,8.276057040778547,0.0,
14.075663167047212,8.403380995252064,0.0,
14.502198414533492,8.530704949725578,0.0,
14.935099859743447,8.658028904199096,0.0,
15.374367502677078,8.785352858672612,0.0,
15.820001343334384,8.912676813146128,0.0,
16.272001381715366,9.040000767619643,0.0,
16.730367617820026,9.167324722093161,2.304401882418814E-12,
17.19510005164836,9.294648676566675,-2.3044018824189995E-12,
17.66619868320037,9.421972631040191,0.0,
18.143663512476056,9.549296585513709,0.0,
18.627494539475418,9.676620539987224,0.0,
19.117691764198455,9.803944494460742,0.0,
19.614255186645167,9.93126844893426,0.0,
20.117184806815555,10.058592403407776,0.0,
20.626480624709618,10.185916357881293,0.0,
21.13577644260368,10.185916357881302,0.0,
21.645072260497745,10.185916357881302,0.0,
22.15436807839181,10.185916357881302,0.0,
22.663663896285872,10.185916357881302,0.0,
23.172959714179935,10.185916357881302,0.0,
23.682255532074,10.185916357881302,0.0,
24.191551349968062,10.185916357881302,0.0,
24.700847167862126,10.185916357881302,0.0,
25.21014298575619,10.185916357881302,0.0,
25.719438803650252,10.185916357881302,0.0,
26.228734621544316,10.185916357881302,0.0,
26.73803043943838,10.185916357881302,0.0,
27.247326257332443,10.185916357881302,0.0,
27.756622075226506,10.185916357881302,0.0,
28.26591789312057,10.185916357881302,0.0,
28.775213711014633,10.185916357881302,0.0,
29.284509528908696,10.185916357881302,0.0,
29.79380534680276,10.185916357881302,0.0,
30.303101164696823,10.185916357881302,0.0,
30.812396982590887,10.185916357881302,0.0,
31.32169280048495,10.185916357881302,0.0,
31.830988618379013,10.185916357881302,0.0,
32.34028443627308,10.185916357881302,0.0,
32.849580254167144,10.185916357881302,0.0,
33.35887607206121,10.185916357881302,0.0,
33.86817188995527,10.185916357881302,0.0,
34.377467707849334,10.185916357881302,0.0,
34.8867635257434,10.185916357881302,0.0,
35.39605934363746,10.185916357881302,0.0,
35.905355161531524,10.185916357881302,0.0,
36.41465097942559,10.185916357881302,0.0,
36.92394679731965,10.185916357881302,0.0,
37.433242615213715,10.185916357881302,0.0,
37.94253843310778,10.185916357881302,0.0,
38.45183425100184,10.185916357881302,0.0,
38.961130068895905,10.185916357881302,0.0,
39.47042588678997,10.185916357881302,0.0,
39.97972170468403,10.185916357881302,0.0,
40.489017522578095,10.185916357881302,0.0,
40.99831334047216,10.185916357881302,0.0,
41.50760915836622,10.185916357881302,0.0,
42.016904976260285,10.185916357881302,0.0,
42.52620079415435,10.185916357881302,0.0,
43.03549661204841,10.185916357881302,0.0,
43.544792429942476,10.185916357881302,0.0,
44.05408824783654,10.185916357881302,0.0,
44.5633840657306,10.185916357881302,0.0,
45.072679883624666,10.185916357881302,0.0,
45.58197570151873,10.185916357881302,0.0,
46.09127151941279,10.185916357881302,0.0,
46.600567337306856,10.185916357881302,0.0,
47.10986315520092,10.185916357881302,0.0,
47.61915897309498,10.185916357881302,0.0,
48.128454790989046,10.185916357881302,0.0,
48.63775060888311,10.185916357881302,0.0,
49.14704642677717,10.185916357881302,0.0,
49.65634224467124,10.185916357881302,0.0,
50.1656380625653,10.185916357881302,0.0,
50.67493388045936,10.185916357881302,0.0,
51.18422969835343,10.185916357881302,0.0,
51.69352551624749,10.185916357881302,0.0,
52.202821334141554,10.185916357881302,0.0,
52.71211715203562,10.185916357881302,0.0,
53.22141296992968,10.185916357881302,0.0,
53.730708787823744,10.185916357881302,0.0,
54.24000460571781,10.185916357881302,0.0,
54.74930042361187,10.185916357881302,0.0,
55.258596241505934,10.185916357881302,0.0,
55.7678920594,10.185916357881302,0.0,
56.27718787729406,10.185916357881302,0.0,
56.786483695188124,10.185916357881302,0.0,
57.29577951308219,10.185916357881302,0.0,
57.80507533097625,10.185916357881302,0.0,
58.314371148870315,10.185916357881302,0.0,
58.82366696676438,10.185916357881302,0.0,
59.33296278465844,10.185916357881302,0.0,
59.842258602552505,10.185916357881302,0.0,
60.35155442044657,10.185916357881302,0.0,
60.86085023834063,10.185916357881302,0.0,
61.370146056234695,10.185916357881302,0.0,
61.87944187412876,10.185916357881302,0.0,
62.38873769202282,10.185916357881302,0.0,
62.898033509916885,10.185916357881302,0.0,
63.40732932781095,10.185916357881302,0.0,
63.91662514570501,10.185916357881302,0.0,
64.42592096359908,10.185916357881302,0.0,
64.93521678149315,10.185916357881302,0.0,
65.44451259938722,10.185916357881302,0.0,
65.9538084172813,10.185916357881302,0.0,
66.46310423517536,10.185916357881302,0.0,
66.97240005306944,10.185916357881302,0.0,
67.4816958709635,10.185916357881302,0.0,
67.99099168885758,10.185916357881302,0.0,
68.50028750675165,10.185916357881302,0.0,
69.00958332464572,10.185916357881302,0.0,
69.51887914253979,10.185916357881302,0.0,
70.02817496043386,10.185916357881302,0.0,
70.53747077832793,10.185916357881302,0.0,
71.046766596222,10.185916357881302,0.0,
71.55606241411607,10.185916357881302,0.0,
72.06535823201014,10.185916357881302,0.0,
72.57465404990421,10.185916357881302,0.0,
73.08394986779828,10.185916357881302,0.0,
73.59324568569235,10.185916357881302,0.0,
74.10254150358642,10.185916357881302,0.0,
74.6118373214805,10.185916357881302,0.0,
75.12113313937456,10.185916357881302,0.0,
75.63042895726863,10.185916357881302,0.0,
76.1397247751627,10.185916357881302,0.0,
76.64902059305678,10.185916357881302,0.0,
77.15831641095085,10.185916357881302,0.0,
77.66761222884492,10.185916357881302,0.0,
78.17690804673899,10.185916357881302,0.0,
78.68620386463306,10.185916357881302,0.0,
79.19549968252713,10.185916357881302,0.0,
79.7047955004212,10.185916357881302,0.0,
80.21409131831527,10.185916357881302,0.0,
80.72338713620934,10.185916357881302,0.0,
81.23268295410341,10.185916357881302,0.0,
81.74197877199748,10.185916357881302,0.0,
82.25127458989155,10.185916357881302,0.0,
82.76057040778562,10.185916357881302,0.0,
83.26986622567969,10.185916357881302,0.0,
83.77916204357376,10.185916357881302,0.0,
84.28845786146783,10.185916357881302,0.0,
84.7977536793619,10.185916357881302,0.0,
85.30704949725597,10.185916357881302,0.0,
85.81634531515004,10.185916357881302,0.0,
86.32564113304412,10.185916357881302,0.0,
86.83493695093819,10.185916357881302,0.0,
87.34423276883226,10.185916357881302,0.0,
87.85352858672633,10.185916357881302,0.0,
88.3628244046204,10.185916357881302,0.0,
88.87212022251447,10.185916357881302,0.0,
89.38141604040854,10.185916357881302,0.0,
89.89071185830261,10.185916357881302,0.0,
90.40000767619668,10.185916357881302,0.0,
90.90930349409075,10.185916357881302,0.0,
91.41859931198482,10.185916357881302,0.0,
91.92789512987889,10.185916357881302,0.0,
92.43082475004928,10.058592403407829,0.0,
92.927388172496,9.931268448934315,0.0,
93.41758539721903,9.803944494460803,0.0,
93.9014164242184,9.676620539987288,0.0,
94.37888125349409,9.54929658551377,0.0,
94.8499798850461,9.421972631040257,0.0,
95.31471231887443,9.294648676566743,0.0,
95.7730785549791,9.167324722093225,0.0,
96.22507859336008,9.040000767619711,0.0,
96.67071243401739,8.912676813146199,0.0,
97.10998007695102,8.78535285867268,0.0,
97.54288152216098,8.658028904199167,0.0,
97.96941676964727,8.530704949725653,0.0,
98.38958581940987,8.403380995252135,0.0,
98.8033886714488,8.276057040778621,0.0,
99.21082532576406,8.148733086305107,0.0,
99.61189578235565,8.021409131831595,0.0,
100.00660004122355,7.894085177358076,0.0,
100.39493810236777,7.766761222884562,0.0,
100.77690996578832,7.639437268411049,0.0,
101.1525156314852,7.5121133139375305,0.0,
101.5217550994584,7.384789359464017,0.0,
101.88462836970793,7.257465404990503,0.0,
102.24113544223377,7.130141450516986,0.0,
102.59127631703595,7.002817496043472,0.0,
102.93505099411445,6.875493541569958,0.0,
103.27245947346927,6.748169587096441,0.0,
103.60350175510041,6.620845632622927,0.0,
103.92817783900789,6.493521678149413,0.0,
104.24648772519168,6.366197723675895,0.0,
104.5584314136518,6.238873769202382,0.0,
104.86400890438824,6.111549814728868,0.0,
105.16322019740102,5.98422586025535,0.0,
105.45606529269011,5.856901905781837,0.0,
105.74254419025553,5.729577951308323,0.0,
106.02265689009727,5.6022539968348095,0.0,
106.29640339221532,5.474930042361291,0.0,
106.56378369660972,5.347606087887778,0.0,
106.82479780328043,5.220282133414264,0.0,
107.07944571222747,5.092958178940746,0.0,
107.32772742345082,4.965634224467232,0.0,
107.56964293695052,4.838310269993719,0.0,
107.80519225272653,4.7109863155202,0.0,
108.03437537077886,4.583662361046687,0.0,
108.25719229110751,4.456338406573174,0.0,
108.4736430137125,4.329014452099655,0.0,
108.68372753859381,4.201690497626142,0.0,
108.88744586575145,4.074366543152628,0.0,
109.0847979951854,3.947042588679115,0.0,
109.27578392689567,3.819718634205597,0.0,
109.46040366088228,3.6923946797320832,0.0,
109.6386571971452,3.5650707252585696,0.0,
109.81054453568446,3.4377467707850515,0.0,
109.97606567650003,3.310422816311538,0.0,
110.13522061959193,3.1830988618380243,0.0,
110.28800936496016,3.055774907364506,0.0,
110.43443191260471,2.928450952890993,0.0,
110.57448826252558,2.8011269984174794,0.0,
110.70817841472278,2.6738030439439613,0.0,
110.8355023691963,2.5464790894704477,0.0,
110.95646012594615,2.419155134996934,0.0,
111.07105168497232,2.291831180523416,0.0,
111.17927704627482,2.1645072260499023,0.0,
111.28113620985364,2.0371832715763887,0.0,
111.37662917570879,1.9098593171028708,0.0,
111.46575594384025,1.7825353626293572,0.0,
111.54851651424804,1.6552114081558436,0.0,
111.62491088693216,1.5278874536823301,0.0,
111.6949390618926,1.400563499208812,0.0,
111.75860103912936,1.2732395447352984,0.0,
111.81589681864244,1.1459155902617848,0.0,
111.86682640043186,1.0185916357882667,0.0,
111.9113897844976,0.8912676813147532,0.0,
111.94958697083966,0.7639437268412397,0.0,
111.98141795945804,0.6366197723677216,0.0,
112.00688275035276,0.5092958178942081,0.0,
112.0259813435238,0.3819718634206945,0.0,
112.03871373897115,0.25464790894717637,0.0,
0.0,0.0,0.0,
0.0,0.0,0.0,
